Expert Contributor,Professional Affiliation,Prediction Theme,Key Forecast Detail,Recommended Strategy,Source
Sarabeth Berman,CEO of the American Journalism Project,Community-rooted journalism,Community-rooted reporting on neighborhoods and 'unsung heroes' is the foundation for rebuilding trust in news.,Celebrate journalists who bring neighbors into conversation and demonstrate how local reporting holds a community together.,1
Julio Ricardo Varela,Co-editor of Pressing Issues from Free Press and founder of The Latino Newsletter,Community-rooted journalism,"In 2026, journalism will return to the people who never left the work, rooted in community relationships rather than corporate models.",Adopt collective models that value impact over manufactured growth; slow down and produce work that shows care and a human voice.,2
Adam Thomas,Strategic advisor for Report for the World,Journalism as a commons,"If journalism is to endure, it must be designed and governed as a commons, both in principle and in practice.",Develop real community governance structures like newsroom-hosted public councils and share civic infrastructure.,3
Dana Lacey,Technologist and consultant,Newsroom as a commons,"Newsrooms will transform into public civic spaces—part museum, part café—where trust is built through visibility and participation.",Open physical doors to the community; embed journalism in neighborhoods to make it human and accountable.,4
Sarah Marshall,Vice president of audience strategy at Condé Nast,Human personality and audience engagement,"In a world of AI facts and information, human personality and connections, and creative formats will shine.",Focus on reader-writer relationships in newsletters and feature own editors in social videos.,5
Chase Davis,Founder and principal of Local Angle,Renaissance for structured journalism,Reliable structured data is the rare-earth raw material required to make your vision real.,Use large language models to extract structured data from unstructured text and normalize entities to line up with external databases.,6
Seth C. Lewis,Professor of journalism at the University of Oregon,"AI breaking the ""hamster wheel""",The breaking of the hamster wheel’s fundamental premise — that humans must run it — creates space for reimagining what journalism could be.,"Managers should care about making journalism valuable rather than just cost-cutting, using AI as a tool for complementarity rather than substitution.",7
Jeff Jarvis,Emeritus professor at CUNY,APIs for news,"Journalists must address their civic, professional, even moral obligation to provide news, reporting, and information via AI.",News organizations should create APIs to make their news accessible for AI and negotiate responsible use with technology companies.,8
Javaun Moradi,Product manager on Mozilla’s New Products team,Automation in newsrooms,"Whether you pursue automations in engineering or storytelling, you will be uncomfortable and face difficult decisions.",Build human review into all key decision points and write down principles before beginning experiments.,9
David Cohn,Senior director of AI for content and newsrooms at Advance Local,Public service products and audience scale,"AI is the breakout star, trust is missing, and everyone’s wondering who’s writing the script.","Treat work not as isolated stories, but as a portfolio of public-service products built to address ongoing information needs.",10
Danielle C. Belton,Former editor-in-chief of HuffPost,DEI and institutional integrity,"If corporate news organizations are willing to abandon their principles around DEI, they’ll happily abandon their principles around almost anything.","Look toward media nonprofits, local news, and independent newsmakers to fill the gaps left by mainstream media.",11
Jessica Parker Gilbert,Co-founder of The Composition Collective,IRL experiences vs. AI internet,"Instead of tired formats, we need to think about how to broaden our audience to consumers thirsting for socially-engaged IRL experiences.",Invest in events as a key part of a larger product ecosystem to help people escape the oversaturated AI internet.,12
Francis Zierer,Host and editor of Creator Spotlight,Media businesses as events businesses,Attention is not enough. Media companies of all sizes need to build worlds.,Measure success by the ability to get people to a given location; use events as a revenue stream and audience development tool.,13
Faisal Karimi,Founder and director of the Afghanistan Institute for Research and Media Studies,Sustainability for exiled journalism,Exiled journalism survives only if new economic models are developed beyond emergency grants.,Develop diversified revenue models and engage diaspora communities as partners in governance and sustainability.,14
Burt Herman,Principal and co-founder of Hacks/Hackers,"Journalism as utility (""People Zero"")",Publishers who thrive will offer experiences their audience simply can’t get from a generalized AI model.,Leverage AI gatekeepers using Model Context Protocol (MCP) and build digital products focusing on connections and unique datasets.,15
Sydette Harry,Fellow at the USC Annenberg Civic Media Lab,Listening and public answering,"Journalism isn’t listening to people, and they are tired of waiting.","Archive, listen, and shape context in public with the people used as subjects and claimed as audience.",16
Paul Cheung,Strategic advisor at Hacks/Hackers,Structural accountability,Journalism must abandon the idea that illumination drives accountability and begin changing the environment in which its work operates.,"Use financial leverage, technical enforcement of infrastructure, and mobilize communities as force multipliers.",17
Tracie Powell,Founder and CEO of The Pivot Fund,Community-owned information networks,Journalism will look back on its influencer mania the way it now views the ‘pivot to video’ — as a costly diversion.,Stop funding platform dependence and start funding community independence and hyperlocal newsrooms for their relationships.,18
Ryan Kellett,Independent journalism consultant,Journalism’s songwriter era,"Just like songwriters, journalists have the right to own their creative output separate from the right to publish and distribute.",Pursue ownership sharing with talent and use technology like the fediverse to ensure work follows the journalist seamlessly.,19
Eric Ulken,John S. Knight Journalism Fellow at Stanford University,Local news as consumer product,"A shift from ‘story’ to ‘service’: The new first question is ‘What problem are we solving, and for whom?’",Develop new metrics for value delivery (Time to Value) and orient newsroom culture toward problem-solving.,20
Amy L. Kovac-Ashley,Executive director of Tiny News Collective,Arts and culture coverage renewal,We’re on the cusp of a reimagining and renewal in local arts and culture coverage.,"Put communities at the center of work through calendars, shared experiences, and connection to local artists.",21
Annemarie Dooling,Audience experiences professional,Live journalism and immersive experiences,Media will look to immersive experiences to create live information formats that reshape our brains for hope.,"Take information off the page into places where people gather for enjoyment, like live ticketed discussions and community workshops.",22
Samantha Ragland,Senior vice president of the American Press Institute,Joy as a journalistic priority,Newsrooms... will make joy a journalistic priority this year — by making civic engagement sustainable.,"Design systems for psychological safety, awe, and celebration, and experiment with community journalism festivals.",23
Laxmi Parthasarathy,Media executive and strategist,Strategic mergers and radical collaboration,2026 must be the defining year for strategic mergers and radical resource sharing.,Pursue mission-driven mergers to cut administrative bloat and find partners that share common values to deliver ambitious coverage.,24
Alyssa Zeisler,Media executive,Cognitive personalization,"In 2026, personalization will mean: ‘Here’s the version of this information that matches how your brain works.’",Build modular content architectures and feedback loops that learn delivery preferences beyond simple clicks.,25
AX Mina,Board member of the News Product Alliance,Protective moats and bridges,News organizations will get closer to defining their protective moats... and their bridges.,Define unique value propositions alongside complementary value propositions connecting technology and in-person community building.,26
Tristan Werkmeister,Reuters social media video reporter,Talent hubs for vertical video,"People follow people, not ‘the newsroom’ as an abstract idea.",Close the gap by having reporting journalists front their own stories on vertical platforms using personal accounts.,27
Gina Chua,Executive editor at large of Semafor,Personalized narratives via LLMs,"If we don’t adapt, we risk ceding the space to companies that will optimize for engagement, not civic participation.",Invert business models to superserve tight communities with relevant information using structured information and LLMs.,28
Kavitha Rajagopalan,Director of the Asian Media Initiative at CUNY,Protecting immigrant journalists,Immigrant journalists face the double threat of trying to stay safe while running headlong into unsafe situations.,Invest in immigrant-led media and build strong networks for pooling resources and strategies for reporter safety.,29
Kerri Hoffman,CEO of PRX,Infrastructure as a public utility,"When a station can’t reliably deliver a breaking news podcast because its tech stack is fragile, that’s an infrastructure problem.",Rebuild core infrastructure collectively to achieve economies of scale and ensure public radio continues to define civic life.,30
Pablo Boczkowski,Professor at Northwestern University,The beginning of the end for news media,Envision 2026 as the year in which the closure of the shop might begin.,Not in source,31
Katherine Maher,President and CEO of NPR,Collaborative independence,We must resist the false binary suggesting journalism must choose between elite credibility and popular relevance.,"Articulate why independence matters, innovate business models, and collaborate to strengthen collective resilience.",32
Mike Orren,President of Orren & Company,Growth hackers in local news,Growth hackers are coming for your market... They’re thinking about the cost of acquiring a customer while you’re spending a fortune on hard news.,Incumbent local papers should build service-data journalism and newsletter products that are more than just subscription ads.,33
Matt Waite,Professor of practice at the University of Nebraska,The throwaway news app,In 2026 we will use AI to make quick one-page web apps that let a user search through some data.,"Use AI coding tools to create cheap, static HTML apps tied to specific stories that can be deployed in minutes.",34
Meredith Artley,President and CEO of Hawai'i Public Radio,Community-backed multimedia,Frameworks for how to think about public media will emerge... lumping public media into a single category no longer fits.,Open up to conversations and training outside the public media silo and lean into community-backed models without paywalls.,35
Phil Williams,Chief investigative reporter for WTVF-NewsChannel 5,Fighting back in courts,Libelous falsehoods designed for intimidation will no longer go unanswered.,Deploy libel laws in defense of journalistic work; target the worst offenders to send a message to those trying to tear down the craft.,36
Mariah Craddick,Monetization strategy at The Atlantic,Uniting news and product teams,News organizations will finally — finally — unlock the true value of product skill sets... to deeply connect to their audiences.,"Radically rethink organizational structures to unite the newsroom with product teams, breaking apart legacy structural silos.",37
Delano Massey,Managing editor of Axios Local,Clinical diagnosis of chronic relapse,Legacy media has shown for 200 years it won’t do what it never has.,Communities must invest in and support one another if advertising and legacy institutions fail to do so.,38
Jim Friedlich,CEO of the Lenfest Institute for Journalism,Product innovation at scale,"The news industry’s investment in AI compare to other mission-critical American industries... in a word, pitifully.",Move beyond focusing on internal business processes and invest significantly more money in product innovation and AI engineering.,39
Rishad Patel,Co-founder of Splice,Information ice cream shop,"The viability of your information ice cream shop is based on how many flavors you’re able to sell, based on actual user problems.",Use AI to find and meet existing demand rather than just increasing supply; focus on machine-readable content for B2A2C usage.,40
Justin Rushing,Cofounder of the HBCU Digital Media Collaborative,Creator-led youth journalism,Young reporters are not simply inheriting journalism as it exists. They are rewriting its rules.,Not in source,41
Chris Krewson,Executive director of LION Publishers,Indie publisher risk management,Challenges including AI traffic erosion and philanthropic competition will catch up with indie publishers who fail to manage financial and legal risks.,Publishers must use small business software to track finances early and carry media liability insurance to prevent extinction from lawsuits.,42
Damaso Reyes,Editor-at-large of the New York Amsterdam News and Stanford JSK Fellow,Journalism philanthropy reckoning,2026 will see failures of newsrooms propped up by funders who pick winners and losers while underinvesting in ethnic and community media.,Funders must address past harms and commit to a more equitable system that supports legacy ethnic media and newsrooms serving communities of color.,43
Errin Haines,Editor-at-large of The 19th and president of NABJ,Revolutionary journalism,"Journalism must tell the whole story of race, gender, and power to reflect the emerging democratic majority.",Commit to sustained democracy coverage beyond election cycles and center lived experience over simple data metrics.,44
José Zamora,Regional director for the Americas at CPJ,Collective journalism and strategic networks,2026 will bring the inception of strategic networks that pool resources to defend against authoritarian repression and censorship.,"Funders should shift from project grants to infrastructure support like legal defense, digital security, and platforms for exiled journalists.",45
Eric Barnes,CEO and co-founder of The Daily Memphian,Human-centric journalism vs. AI,The 'slop' of semi-true AI statements will increase the essential need for high-quality journalism written by human experts.,"Focus on the fundamentals of journalism: facts, research, good writing, and deep first-hand knowledge of the community.",46
Rubina Madan Fillion,Associate editorial director of AI Initiatives at The New York Times,AI for investigative discovery,AI has matured into a tool that unlocks investigative discovery by sifting through massive information to pinpoint what warrants a look.,Utilize AI tools like Cheatsheet to automate 'heavy lifting' tasks like parsing transcripts or summarizing datasets to empower reporters.,47
Ernie Smith,Editor of the Tedium newsletter,Content gating for small publishers,AI tools like Grok and Perplexity are pilfering archives and competing with niche sites for their own keywords.,Small or niche publishers must gate at least some of their content to prevent AI tools from consuming their audience and traffic.,48
Dominic-Madori Davis,Reporter at TechCrunch,Influencerfication and front-facing skills,"The lines between presence, popularity, and prose will converge; front-facing skills will be the one thing AI cannot replace.","Journalists must be open to learning 'everything'—including video production, social copy, and building a personal brand.",49
James Salanga,Co-director of The Objective,Coverage of trans people,Major media has bolstered efforts to erase trans people by framing their lives as political debates rather than human reality.,Cis journalists must step up to humanize coverage and include trans voices instead of relying on cis 'experts' on trans lives.,50
Yessenia Funes,Independent environmental journalist,Mental health and vulnerability,"The industry must contend with the mental health impacts of layoffs, AI threats, and the trauma of covering systemic oppression.",Newsrooms should implement programs like CARES to help staff process trauma and see vulnerability as a 'superpower' for connection.,51
Joan Donovan,Assistant professor at Boston University,The journal-ish imagination,"The future depends on inspiring the public to adopt a mindset focused on sourcing, veracity, and historical context of news.",Universities should make basic journalism courses—covering fact-checking and ethics—part of common core education.,52
José J. Nieves,Editor-in-chief of elTOQUE,Exiled media business models,2026 is the last chance for grant-dependent exiled media to pivot toward diversified schemes as funding sources vanish.,"Monetize 'products' beyond content, such as VPNs, data platforms, and events, while seeking 'information remittances' from the diaspora.",53
David Sleight,Independent consultant,Open collaboration and civic institutions,Public trust will continue to buckle; newsrooms must stop outsourcing their fate to tech firms that view them as expendable.,"Build tools, standards, and practices through deliberate collaboration across newsrooms and advocate for well-funded public education.",54
Basile Simon,Director of law program at Starling Lab,Cryptographic authenticity markers,"If confusion is the commodity of the AI age, then certainty and trust are the premium products.",Road-test 'electronic press passes' and visible cryptographic markers to prove media is authentic at its origin.,55
Simon Galperin,Executive editor of The Jersey Bee,Evidence-based social service journalism,Journalism will move toward an evidence-based social service model that measures real-world outcomes beyond the article.,"Adopt a 'germ theory' of journalism: clearly diagnose information needs and produce tailored services like guides, zines, and resource fairs.",56
Chatwan Mongkol,Founder of The Nutgraf,Creator economy in J-schools,Academia will pivot to formalize creator journalism as one-third of working journalists now identify as creators.,"J-schools must teach students how to be their own newsroom, focusing on product management, audience strategy, and small business skills.",57
Amy Mitchell,"Executive director of the Center for News, Technology & Innovation",Business savvy for news producers,74% of people believe non-journalists can produce journalism; news producers must have a business proposition to survive.,Conduct smart market analyses to determine demographics and economics; use KPIs like revenue per user to guide decision-making.,58
Christiaan Mader,Editor-in-chief of The Current,The business talent problem,The industry invests in creativity but neglects the operational systems (overhead) that sustain innovation.,"Concertedly recruit 'operators' and business partners to manage newsrooms, rather than relying solely on journalists to handle business side.",59
Sabrina Hersi Issa,Human rights technologist,Breaking the hero narrative,Authoritarianism thrives on hero stories; democracy is actually protected by collective 'people power' and solidarity.,Stop searching for 'main characters' and instead cover communities working together to create change collectively.,60
Adam A. Marshall,Director of national litigation at RCFP,Legal defense and information access,The government is using unlawful efforts to cut off access to information; the decimation of federal workforce has crippled FOIA.,Journalists must assert their rights and join forces with lawyers to fight back in court; they should wear their name on a lawsuit as proudly as a byline.,61
Sharon Moshavi,President of ICFJ,Public service vs. storytelling,Journalists are not entitled to be relevant; they must earn it every day by serving the public rather than just 'telling stories.',Show up where the audience is and focus on giving people the information they need to act constructively in their lives.,62
Gretel Kahn,Journalist at Reuters Institute,Long-form video revival,Young audiences are interested in more than minute-long TikToks; they are increasingly watching long-form content on YouTube and Twitch.,Newsrooms should look beyond short-form content and invest in long-form video narratives and expert commentary.,63
Amie Ferris-Rotman,Global news editor of New Lines Magazine,New global perspectives,"2026 will see the rise of local journalism reimagined for a global stage, moving beyond 'parachute' reporting.",Develop hidden and new voices from peripheries of history and place to provide the context readers need for a shifting world.,64
j. Siguru Wahutu,Assistant professor at Yale,Normalizing threats to media freedom,Media freedom dies in path-dependent ways when news organizations normalize conversations about constitutional violations.,News organizations must tell audiences how specific moments that threaten their independence connect directly to threats to democracy.,65
Bill Adair,Professor at Duke University,Appetite for authenticity,"People are yearning for authentic, character-driven narratives that take them behind the scenes into the drama of real life.",Adapt the 'Netflix recipe' (behind-the-scenes access) to everyday news coverage to appeals to the consumers' desire to understand people.,66
LaSharah S. Bunting,Vice president at The 19th,Scenario planning,The newsrooms that thrive will be the ones preparing for multiple realities at once through proactive scenario planning.,Make scenario planning a core newsroom discipline to map risk and build durable systems instead of relying on individuals.,67
Annie Rudd,Associate professor at University of Calgary,AI-generated imagery,News institutions will embrace AI-generated imagery primarily as 'news illustrations' where photographs aren't expected to capture news events.,Evaluate AI systems critically and think about photographs as points of connection rather than just evidentiary vessels.,68
Joni Deutsch,Senior VP at The Podglomerate,Podcast-driven public media,15% of public media stations are at risk of closing; podcasts can provide the sustainable audience and revenue growth needed.,Stop treating podcasts as side projects and build a core strategy around dedicated production and monetization technologies.,69
Francesco Marconi,CEO of AppliedXL,Pre-news systems,Newsrooms gain tools to detect faint signals (like clinical trial changes or procurement notices) before institutions set the narrative.,"Integrate AI dot-connecting tools into newsroom workflows to surface raw material for stories earlier, improving trust through verification time.",70
Ethan Toven-Lindsey,Editor-in-chief of KQED,Networked public media,Public media will throw off the 'hub-and-spoke' constraints that serve metropolitan areas at the expense of the rest of the country.,Build a more networked system where local stations share resources and highlight community-created content to sustain the 'bundle.',71
Jonathan Hunt,VP of HubSpot Media,Investments in human creators,"As AI commodifies content, media M&A priorities will shift toward acquiring creators rather than traditional publishers.",Bet on human authenticity and distribution over 'algorithmic tonnage' to drive audience trust and lower costs.,72
David Skok,CEO of The Logic,AI licensing revenue stagnation,Publishers will see no meaningful AI licensing revenue in 2026 because Google hasn't split its search and AI crawlers.,"Stop expecting licensing money and invest in direct audiences, events, and owned platforms where control remains with the publisher.",73
Ebony Reed,Chief strategy officer at The Marshall Project,Revenue diversity,The survival of news is threatened; every project must be evaluated for its potential to yield at least two revenue sources.,"Treat diversified revenue as the strategy itself, incorporating newsletter metrics, events, and IP value into every product.",74
Kawandeep Virdee,Creative technologist at Google Labs,Rise of vibecoding journalists,Innovation will come from journalists who can rapidly vibe-code their own individualized tools instead of relying on dev teams.,"Experiment with code-generation tools like Gizmo or AI Studio to build niche, interactive digital products for specific workflows.",75
P. Kim Bui,Founder of Quen Media,Small and solo acts,Solo acts are realizing they are at their best when serving targeted audiences based on identity and shared experience rather than scale.,Funders should respect the pace dictated by small acts and stop forcing 'bigger is better' metrics on niche journalists.,76
Nushin Rashidian,Journalist and author,Student journalism power,Student journalists are reporting critical stories on campus transformations that would otherwise go untold despite personal risks.,Empower student newsrooms to track government activity and captured institutional changes at the hyperlocal level.,77
Maryana Iskander,CEO of the Wikimedia Foundation,Negotiating the web of answers,"AI companies must lean on structured, high-reliability sources; the late 2020s will be about negotiating the 'web of answers.'","Newsrooms must insist that AI companies preserve provenance and provide structured, machine-readable archives to maintain leverage.",78
Paula Montañá,Operations director at The Self-Investigation,Global South coping skills,The Global North has much to learn from regions that have faced decades of instability with limited resources.,"Adopt trauma-informed leadership training and flexible labor policies proven in contexts like Myanmar, Peru, and Peru.",79
Liz Kelly Nelson,Founder of Project C,Creator infrastructure gap,Creator journalism is currently in an infrastructure vacuum that platforms are trying to fill with exploitative influencer models.,Create shared databases and partnership templates that protect editorial independence and allow creators to govern their own systems.,80
JP Mangalindan,Contributor to Time,Culture reporter-critic hybrid,The distance between culture writers and critics will narrow as streaming audiences search for meaning over simple plot recaps.,Favor writers who can secure access while also providing high critical acuity to explain why stories matter emotionally and thematically.,81
Cristina Tardáguila,Founder of Agência Lupa,Fact-checking for personal security,The fact-checking mandate is shifting from political watchdogs to defending against digital fraud and sophisticated financial scams.,Pivot fact-checking methodologies toward investigating economic hoaxes to provide an indispensable skill set for audience survival.,82
Andrew Haeg,Network product manager at INN,Nonprofit news interdependence,"The more signals newsrooms share across a network, the more they learn about what works to rebuild trust.",Lean into interdependence through story-sharing compacts and shared benchmarks to create the clout needed for real-world change.,83
Eric Nuzum,Co-founder of Magnificent Noise,The 'HBO of podcasting',"Someone with resources will break from the conveyor belt of mediocrity to build a distinct, valuable podcast distributor with a point of view.",Stop repeating old metaphors and declaration-based branding; focus on building a sustainable business model with clear intention.,84
Jesenia De Moya Correa,Creator of Huellas Media Lab,Vibe coding for agency,Community journalists have a renewed chance to build agency by translating audience needs into tangible digital prototypes.,Use natural language tools like Lovable or Bubble AI to prototype app ideas for technologists to develop into community resources.,85
Ethar El-Katatney,Editor-in-chief at Documented,Loyalty through presence,"Loyalty is a scarce resource earned through care and presence, not scale or chasing affluent readers.","Prioritize hard-to-reach audiences on platforms they already use (WhatsApp, WeChat) to build two-way durable relationships.",86
Mythili Sampathkumar,Freelance journalist and artist,The Renaissance Journalist,Freelancers are becoming 'five-tool' polymaths who master a variety of skills (from MARKETERS to welders) to keep their voices in the industry.,Embrace the polymath approach to build renewed trust with audiences and tell stories corporate media won't cover.,87
Richard Tofel,Author of Second Rough Draft,News vs. noise during danger,2026 is the critical moment for defending the free press from internal threats and constitutional defiance.,Draw sharp distinctions between 'news and noise'; do not tell viewers the sky is falling every day or they will stop reacting.,88
Leon Yin,Investigative data journalist at Bloomberg News,Crowdsourced accountability reporting,Crowdsourcing will emerge out of necessity for tech accountability as access to official APIs and research agreements decreases.,"Center projects around addressing source needs and be transparent about data usage, anonymization, and risks.",89
Rodney Gibbs,Executive director of Heartland Signal,Reclaiming democratic basics,"Newsrooms will finally snap out of a 'crouch' and reclaim the basics: free elections, voting rights, and public institutions.",Stop retreating from 'both-sidesism' fear and defend the minimum operating standards of a healthy society out loud.,90
Vanessa K. De Luca,Substack author and freelance content strategist,Independent publishing,Small outlets and individual journalists will use platforms like Substack to set the agenda and meaningfully erode legacy media's gatekeeping power.,Focus on a clear niche; use live video and explainers to showcase the reporting process and rebuild trust.,91
Edward Roussel,Head of digital at The Times and The Sunday Times,AI response,"The defining theme will be how media companies respond to AI, balancing increased efficiency with the threat of audience disintermediation.",Personalize reader experiences and monetize editorial through AI-driven paywalls that recognize individual consumers.,92
Juleyka Lantigua,Founder of LWC Studios,Trust-based relationships,"Journalism will return to fundamental practices to rebuild trust, emphasizing stories that topple corruption and protect the vulnerable.",Cultivate long-form reporters; move aggregated data to the contours of a story rather than the center; maintain conflict with the power elite.,93
Lachlan Cartwright,Founder of Breaker Media,Value of scoops,"In an environment of AI slop, scoops and enterprise reporting will be more prized and valued than ever.",Invest in boots-on-the-ground reporting; recognize that audiences are willing to pay a premium for news they didn't already know.,94
Marie Gilot,Executive director of J+ at CUNY,Basics vs. AI,"The 'explainer' is dead as readers query AI for utility info; winning content will be hyperlocal, breaking news, and investigative journalism.","Focus on human-centric, unique content that bots can't or won't summarize; return to the basics of original reporting.",95
Mario García,CEO of García Media,Newsroom as consultancy,"Successful newsrooms will act as consultancies, prioritizing interpretation, clarity, and emotional intelligence over content volume.",Adopt a 'WED+C' (writing-editing-design-consulting) model; diagnose community needs and co-create the best formats to solve them.,96
Jody Brannon,Program manager of the Murrow News Fellowship Program,Collaborative reporting,"News organizations will prioritize community over competition, using regional alliances and shared wire services to amplify impact.",Utilize collaborative platforms and Creative Commons models to share beat reporting beyond specific city limits.,97
Nicholas Thompson,CEO of The Atlantic,AI-Publisher value exchange,"AI search companies will build a genuinely fair exchange of value with publishers, recognizing that a healthy industry provides better model data.",Advocate for prominent external links in AI search and payment models based on specific query contributions.,98
Ole Reißmann,Spiegel’s AI director,Human-centric AI utilization,"To compete with machines, journalists must become more human, prioritizing podcasts, video, and approachable storytelling.","Use AI as a tool for data analysis and fact-checking, but sharpen the human offering through friction, surprise, and community events.",99
Lauren Gustus,CEO and executive editor of The Salt Lake Tribune,Relentless listening,"LLMs will force journalists to focus on building deep relationships and performing work that AI cannot, such as original investigations.",Stop 'freaking out' about AI traffic loss; focus relentlessly on the specific jobs and investigations the audience needs.,100